mpg,cylinders,displacement,weight,acceleration,model_year,origin,name,,horsepower
18,8,307,3504,12,70,1,chevrolet chevelle malibu,,130
15,8,350,3693,12,70,1,buick skylark 320,,165
18,8,318,3436,11,70,1,plymouth satellite,,150
16,8,304,3433,12,70,1,amc rebel sst,,150
17,8,302,3449,11,70,1,ford torino,,140
15,8,429,4341,10,70,1,ford galaxie 500,,198
14,8,454,4354,9,70,1,chevrolet impala,,220
14,8,440,4312,9,70,1,plymouth fury iii,,215
14,8,455,4425,10,70,1,pontiac catalina,,225
15,8,390,3850,9,70,1,amc ambassador dpl,,190
15,8,383,3563,10,70,1,dodge challenger se,,170
14,8,340,3609,8,70,1,plymouth 'cuda 340,,160
15,8,400,3761,10,70,1,chevrolet monte carlo,,150
14,8,455,3086,10,70,1,buick estate wagon (sw),,225
24,4,113,2372,15,70,3,toyota corona mark ii,,95
22,6,198,2833,16,70,1,plymouth duster,,95
18,6,199,2774,16,70,1,amc hornet,,97
21,6,200,2587,16,70,1,ford maverick,,85
27,4,97,2130,15,70,3,datsun pl510,,88
26,4,97,1835,21,70,2,volkswagen 1131 deluxe sedan,,46
25,4,110,2672,18,70,2,peugeot 504,,87
24,4,107,2430,15,70,2,audi 100 ls,,90
25,4,104,2375,18,70,2,saab 99e,,95
26,4,121,2234,13,70,2,bmw 2002,,113
21,6,199,2648,15,70,1,amc gremlin,,90
10,8,360,4615,14,70,1,ford f250,,215
10,8,307,4376,15,70,1,chevy c20,,200
11,8,318,4382,14,70,1,dodge d200,,210
9,8,304,4732,19,70,1,hi 1200d,,193
27,4,97,2130,15,71,3,datsun pl510,,88
28,4,140,2264,16,71,1,chevrolet vega 2300,,90
25,4,113,2228,14,71,3,toyota corona,,95
25,4,98,2046,19,71,1,ford pinto,,?
19,6,232,2634,13,71,1,amc gremlin,,100
16,6,225,3439,16,71,1,plymouth satellite custom,,105
17,6,250,3329,16,71,1,chevrolet chevelle malibu,,100
19,6,250,3302,16,71,1,ford torino 500,,88
18,6,232,3288,16,71,1,amc matador,,100
14,8,350,4209,12,71,1,chevrolet impala,,165
14,8,400,4464,12,71,1,pontiac catalina brougham,,175
14,8,351,4154,14,71,1,ford galaxie 500,,153
14,8,318,4096,13,71,1,plymouth fury iii,,150
12,8,383,4955,12,71,1,dodge monaco (sw),,180
13,8,400,4746,12,71,1,ford country squire (sw),,170
13,8,400,5140,12,71,1,pontiac safari (sw),,175
18,6,258,2962,14,71,1,amc hornet sportabout (sw),,110
22,4,140,2408,19,71,1,chevrolet vega (sw),,72
19,6,250,3282,15,71,1,pontiac firebird,,100
18,6,250,3139,15,71,1,ford mustang,,88
23,4,122,2220,14,71,1,mercury capri 2000,,86
28,4,116,2123,14,71,2,opel 1900,,90
30,4,79,2074,20,71,2,peugeot 304,,70
30,4,88,2065,15,71,2,fiat 124b,,76
31,4,71,1773,19,71,3,toyota corolla 1200,,65
35,4,72,1613,18,71,3,datsun 1200,,69
27,4,97,1834,19,71,2,volkswagen model 111,,60
26,4,91,1955,21,71,1,plymouth cricket,,70
24,4,113,2278,16,72,3,toyota corona hardtop,,95
25,4,98,2126,17,72,1,dodge colt hardtop,,80
23,4,97,2254,24,72,2,volkswagen type 3,,54
20,4,140,2408,20,72,1,chevrolet vega,,90
21,4,122,2226,17,72,1,ford pinto runabout,,86
13,8,350,4274,12,72,1,chevrolet impala,,165
14,8,400,4385,12,72,1,pontiac catalina,,175
15,8,318,4135,14,72,1,plymouth fury iii,,150
14,8,351,4129,13,72,1,ford galaxie 500,,153
17,8,304,3672,12,72,1,amc ambassador sst,,150
11,8,429,4633,11,72,1,mercury marquis,,208
13,8,350,4502,14,72,1,buick lesabre custom,,155
12,8,350,4456,14,72,1,oldsmobile delta 88 royale,,160
13,8,400,4422,13,72,1,chrysler newport royal,,190
19,3,70,2330,14,72,3,mazda rx2 coupe,,97
15,8,304,3892,13,72,1,amc matador (sw),,150
13,8,307,4098,14,72,1,chevrolet chevelle concours (sw),,130
13,8,302,4294,16,72,1,ford gran torino (sw),,140
14,8,318,4077,14,72,1,plymouth satellite custom (sw),,150
18,4,121,2933,15,72,2,volvo 145e (sw),,112
22,4,121,2511,18,72,2,volkswagen 411 (sw),,76
21,4,120,2979,20,72,2,peugeot 504 (sw),,87
26,4,96,2189,18,72,2,renault 12 (sw),,69
22,4,122,2395,16,72,1,ford pinto (sw),,86
28,4,97,2288,17,72,3,datsun 510 (sw),,92
23,4,120,2506,15,72,3,toyouta corona mark ii (sw),,97
28,4,98,2164,15,72,1,dodge colt (sw),,80
27,4,97,2100,17,72,3,toyota corolla 1600 (sw),,88
13,8,350,4100,13,73,1,buick century 350,,175
14,8,304,3672,12,73,1,amc matador,,150
13,8,350,3988,13,73,1,chevrolet malibu,,145
14,8,302,4042,15,73,1,ford gran torino,,137
15,8,318,3777,13,73,1,dodge coronet custom,,150
12,8,429,4952,12,73,1,mercury marquis brougham,,198
13,8,400,4464,12,73,1,chevrolet caprice classic,,150
13,8,351,4363,13,73,1,ford ltd,,158
14,8,318,4237,15,73,1,plymouth fury gran sedan,,150
13,8,440,4735,11,73,1,chrysler new yorker brougham,,215
12,8,455,4951,11,73,1,buick electra 225 custom,,225
13,8,360,3821,11,73,1,amc ambassador brougham,,175
18,6,225,3121,17,73,1,plymouth valiant,,105
16,6,250,3278,18,73,1,chevrolet nova custom,,100
18,6,232,2945,16,73,1,amc hornet,,100
18,6,250,3021,17,73,1,ford maverick,,88
23,6,198,2904,16,73,1,plymouth duster,,95
26,4,97,1950,21,73,2,volkswagen super beetle,,46
11,8,400,4997,14,73,1,chevrolet impala,,150
12,8,400,4906,13,73,1,ford country,,167
13,8,360,4654,13,73,1,plymouth custom suburb,,170
12,8,350,4499,13,73,1,oldsmobile vista cruiser,,180
18,6,232,2789,15,73,1,amc gremlin,,100
20,4,97,2279,19,73,3,toyota carina,,88
21,4,140,2401,20,73,1,chevrolet vega,,72
22,4,108,2379,17,73,3,datsun 610,,94
18,3,70,2124,14,73,3,maxda rx3,,90
19,4,122,2310,19,73,1,ford pinto,,85
21,6,155,2472,14,73,1,mercury capri v6,,107
26,4,98,2265,16,73,2,fiat 124 sport coupe,,90
15,8,350,4082,13,73,1,chevrolet monte carlo s,,145
16,8,400,4278,10,73,1,pontiac grand prix,,230
29,4,68,1867,20,73,2,fiat 128,,49
24,4,116,2158,16,73,2,opel manta,,75
20,4,114,2582,14,73,2,audi 100ls,,91
19,4,121,2868,16,73,2,volvo 144ea,,112
15,8,318,3399,11,73,1,dodge dart custom,,150
24,4,121,2660,14,73,2,saab 99le,,110
20,6,156,2807,14,73,3,toyota mark ii,,122
11,8,350,3664,11,73,1,oldsmobile omega,,180
20,6,198,3102,17,74,1,plymouth duster,,95
21,6,200,2875,17,74,1,ford maverick,,?
19,6,232,2901,16,74,1,amc hornet,,100
15,6,250,3336,17,74,1,chevrolet nova,,100
31,4,79,1950,19,74,3,datsun b210,,67
26,4,122,2451,17,74,1,ford pinto,,80
32,4,71,1836,21,74,3,toyota corolla 1200,,65
25,4,140,2542,17,74,1,chevrolet vega,,75
16,6,250,3781,17,74,1,chevrolet chevelle malibu classic,,100
16,6,258,3632,18,74,1,amc matador,,110
18,6,225,3613,17,74,1,plymouth satellite sebring,,105
16,8,302,4141,14,74,1,ford gran torino,,140
13,8,350,4699,15,74,1,buick century luxus (sw),,150
14,8,318,4457,14,74,1,dodge coronet custom (sw),,150
14,8,302,4638,16,74,1,ford gran torino (sw),,140
14,8,304,4257,16,74,1,amc matador (sw),,150
29,4,98,2219,17,74,2,audi fox,,83
26,4,79,1963,16,74,2,volkswagen dasher,,67
26,4,97,2300,15,74,2,opel manta,,78
31,4,76,1649,17,74,3,toyota corona,,52
32,4,83,2003,19,74,3,datsun 710,,61
28,4,90,2125,15,74,1,dodge colt,,75
24,4,90,2108,16,74,2,fiat 128,,75
26,4,116,2246,14,74,2,fiat 124 tc,,75
24,4,120,2489,15,74,3,honda civic,,97
26,4,108,2391,16,74,3,subaru,,93
31,4,79,2000,16,74,2,fiat x1.9,,67
19,6,225,3264,16,75,1,plymouth valiant custom,,95
18,6,250,3459,16,75,1,chevrolet nova,,105
15,6,250,3432,21,75,1,mercury monarch,,72
15,6,250,3158,20,75,1,ford maverick,,72
16,8,400,4668,12,75,1,pontiac catalina,,170
15,8,350,4440,14,75,1,chevrolet bel air,,145
16,8,318,4498,15,75,1,plymouth grand fury,,150
14,8,351,4657,14,75,1,ford ltd,,148
17,6,231,3907,21,75,1,buick century,,110
16,6,250,3897,19,75,1,chevroelt chevelle malibu,,105
15,6,258,3730,19,75,1,amc matador,,110
18,6,225,3785,19,75,1,plymouth fury,,95
21,6,231,3039,15,75,1,buick skyhawk,,110
20,8,262,3221,14,75,1,chevrolet monza 2+2,,110
13,8,302,3169,12,75,1,ford mustang ii,,129
29,4,97,2171,16,75,3,toyota corolla,,75
23,4,140,2639,17,75,1,ford pinto,,83
20,6,232,2914,16,75,1,amc gremlin,,100
23,4,140,2592,19,75,1,pontiac astro,,78
24,4,134,2702,14,75,3,toyota corona,,96
25,4,90,2223,17,75,2,volkswagen dasher,,71
24,4,119,2545,17,75,3,datsun 710,,97
18,6,171,2984,15,75,1,ford pinto,,97
29,4,90,1937,14,75,2,volkswagen rabbit,,70
19,6,232,3211,17,75,1,amc pacer,,90
23,4,115,2694,15,75,2,audi 100ls,,95
23,4,120,2957,17,75,2,peugeot 504,,88
22,4,121,2945,15,75,2,volvo 244dl,,98
25,4,121,2671,14,75,2,saab 99le,,115
33,4,91,1795,18,75,3,honda civic cvcc,,53
28,4,107,2464,16,76,2,fiat 131,,86
25,4,116,2220,17,76,2,opel 1900,,81
25,4,140,2572,15,76,1,capri ii,,92
26,4,98,2255,18,76,1,dodge colt,,79
27,4,101,2202,15,76,2,renault 12tl,,83
18,8,305,4215,13,76,1,chevrolet chevelle malibu classic,,140
16,8,318,4190,13,76,1,dodge coronet brougham,,150
16,8,304,3962,14,76,1,amc matador,,120
15,8,351,4215,13,76,1,ford gran torino,,152
22,6,225,3233,15,76,1,plymouth valiant,,100
22,6,250,3353,15,76,1,chevrolet nova,,105
24,6,200,3012,18,76,1,ford maverick,,81
23,6,232,3085,18,76,1,amc hornet,,90
29,4,85,2035,22,76,1,chevrolet chevette,,52
25,4,98,2164,22,76,1,chevrolet woody,,60
29,4,90,1937,14,76,2,vw rabbit,,70
33,4,91,1795,17,76,3,honda civic,,53
20,6,225,3651,18,76,1,dodge aspen se,,100
18,6,250,3574,21,76,1,ford granada ghia,,78
19,6,250,3645,16,76,1,pontiac ventura sj,,110
18,6,258,3193,18,76,1,amc pacer d/l,,95
30,4,97,1825,12,76,2,volkswagen rabbit,,71
32,4,85,1990,17,76,3,datsun b-210,,70
28,4,97,2155,16,76,3,toyota corolla,,75
27,4,140,2565,14,76,1,ford pinto,,72
20,4,130,3150,16,76,2,volvo 245,,102
13,8,318,3940,13,76,1,plymouth volare premier v8,,150
19,4,120,3270,22,76,2,peugeot 504,,88
19,6,156,2930,16,76,3,toyota mark ii,,108
17,6,168,3820,17,76,2,mercedes-benz 280s,,120
17,8,350,4380,12,76,1,cadillac seville,,180
13,8,350,4055,12,76,1,chevy c10,,145
13,8,302,3870,15,76,1,ford f108,,130
13,8,318,3755,14,76,1,dodge d100,,150
32,4,98,2045,19,77,3,honda accord cvcc,,68
